id,name
0,Chưa xác định chuyên khoa
96,Bệnh lý tuyến Giáp
30,Đa khoa
7,Da liễu
11,Dinh dưỡng
46,Di truyền y học
2,Gây mê - điều trị đau
10,Hen - Dị ứng miễn dịch
131,Hen - Dị ứng miễn dịch nhi
57,Hô hấp
27,Hỗ trợ sinh sản
38,Huyết học
132,Khám sàng lọc tiêu hóa
133,Khám sàng lọc tim mạch
3,Khám sức khỏe tổng quát người lớn
137,Khám sức khỏe tổng quát - Trẻ em
24,Mắt
26,Nam khoa
47,Ngoại chấn thương chỉnh hình
60,Ngoại nhi
62,Ngoại Thần kinh
22,Ngoại Thận - Tiết niệu
18,Nội tiết
83,Nội Tiêu hoá
84,Nội Tim mạch
129,"Phòng khám Tiền mãn kinh, mãn kinh"
9,Phục hồi chức năng
6,Răng - Hàm - Mặt
142,Răng - Hàm - Mặt View
86,Sản phụ khoa
21,Tai - Mũi - Họng
130,Tai mũi họng nhi
40,Tâm lý
4,Tâm thần
13,Thẩm mỹ
50,Tiêm chủng vắc xin
95,Trung tâm bệnh lý Vú
139,Trung tâm Ung bướu
19,Truyền nhiễm
119,Y học Giấc ngủ
43,"Y học tái tạo (Tự kỷ bại não, Tế bào gốc)"